observableId	simulationConditionId	time	simulation
B_OD600	c_3_9_ii	24.041999999999998	0.2369642874078964
A_OD600	c_3_9_iii	0.0	0.01807681394448478
A_OD600	c_3_9_iii	12.72	0.45256394886189316
B_OD600	c_3_9_iii	0.0	0.04001658227746167
B_OD600	c_3_9_iii	12.72	0.20132002620380604
A_OD600	c_4	0.0	0.013147353055202662
A_OD600	c_4	0.5	0.014726295139467382
A_OD600	c_4	1.0	0.016025462905493598
A_OD600	c_4	1.5	0.017924102888614846
A_OD600	c_4	2.0	0.019482217610663877
A_OD600	c_4	2.5	0.021752660149517856
A_OD600	c_4	3.0	0.02361004162368782
A_OD600	c_4	3.5	0.02630717870874783
A_OD600	c_4	4.0	0.028505393825424413
A_OD600	c_4	4.5	0.03168436403478502
A_OD600	c_4	5.0	0.03426388778730082
A_OD600	c_4	5.5	0.03797634130243784
A_OD600	c_4	6.0	0.04097327995299054
A_OD600	c_4	6.5	0.04526238192958459
A_OD600	c_4	7.0	0.04870428230500898
A_OD600	c_4	7.5	0.053598615786388665
A_OD600	c_4	8.0	0.05749959846236683
A_OD600	c_4	8.5	0.0630064651055631
A_OD600	c_4	9.0	0.06736220325246564
A_OD600	c_4	9.5	0.07346122051414154
A_OD600	c_4	10.0	0.07824458295681985
A_OD600	c_4	10.5	0.08488282978489232
A_OD600	c_4	11.0	0.09004120987171106
A_OD600	c_4	11.5	0.09713131358576485
A_OD600	c_4	12.0	0.10258664256057935
A_OD600	c_4	12.5	0.110008961817386
A_OD600	c_4	13.0	0.11566105802141041
A_OD600	c_4	13.5	0.12327043119708087
A_OD600	c_4	14.0	0.129003676034847
A_OD600	c_4	14.5	0.13664018734360409
A_OD600	c_4	15.0	0.14233271073064002
A_OD600	c_4	15.5	0.14983488843199788
A_OD600	c_4	16.0	0.15536876969930716
A_OD600	c_4	16.5	0.16258696066473916
A_OD600	c_4	17.0	0.16785767316937897
A_OD600	c_4	17.5	0.17466530832534213
A_OD600	c_4	18.0	0.18119310061474533
A_OD600	c_4	18.5	0.18588995115943874
A_OD600	c_4	19.0	0.19187140784736617
A_OD600	c_4	19.5	0.1961390233512869
A_OD600	c_4	20.0	0.20153070598590853
A_OD600	c_4	20.5	0.20534836311242025
A_OD600	c_4	21.0	0.21013729531902672
A_OD600	c_4	21.5	0.2135052889548473
A_OD600	c_4	22.0	0.21770364901372244
A_OD600	c_4	22.5	0.22063880866003777
A_OD600	c_4	23.0	0.22427760144061906
A_OD600	c_4	23.5	0.2268084748030651
A_OD600	c_4_10_i	0.0	0.00015023282874422313
A_OD600	c_4_10_i	11.0	0.002051617351731693
A_OD600	c_4_10_i	22.5	0.36181394452279375
B_OD600	c_4_10_i	0.0	8.768741838623115e-05
B_OD600	c_4_10_i	11.0	0.1564002082790117
B_OD600	c_4_10_i	22.5	0.24834620862286444
A_OD600	c_4_10_ii	0.0	0.022591233284364045
A_OD600	c_4_10_ii	12.0	0.44889525968538757
A_OD600	c_4_10_ii	23.23	0.450134912369705
B_OD600	c_4_10_ii	0.0	0.023950279045620294
B_OD600	c_4_10_ii	12.0	0.192048306930777
B_OD600	c_4_10_ii	23.23	0.1509435624239849
A_OD600	c_4_10_iii	0.0	0.0727750251466181
A_OD600	c_4_10_iii	13.270000000000005	0.22217553083777533
A_OD600	c_4_10_iii	24.103	0.27201359179562384
B_OD600	c_4_10_iii	0.0	1.0434305938136293e-07
B_OD600	c_4_10_iii	13.270000000000005	0.00024269577752062175
B_OD600	c_4_10_iii	24.103	0.041708328898831415
A_OD600	c_4_11_i	0.0	0.006761372129903885
A_OD600	c_4_11_i	11.0	0.0614965059676729
A_OD600	c_4_11_i	22.5	0.3268438101528814
B_OD600	c_4_11_i	0.0	0.00043868904909030065
B_OD600	c_4_11_i	11.0	0.014179669478729104
B_OD600	c_4_11_i	22.5	0.037894127996464445
A_OD600	c_4_11_ii	0.0	0.003473548184290124
A_OD600	c_4_11_ii	12.0	0.03748420208267108
A_OD600	c_4_11_ii	23.23	0.1772128090998968
B_OD600	c_4_11_ii	0.0	9.427601257694823e-06
B_OD600	c_4_11_ii	12.0	0.0005353309800714336
B_OD600	c_4_11_ii	23.23	0.00849662905676346
A_OD600	c_4_11_iii	0.0	0.028457112490319496
A_OD600	c_4_11_iii	13.270000000000005	0.2412145905797608
A_OD600	c_4_11_iii	24.103	0.3400392350284084
B_OD600	c_4_11_iii	0.0	0.0021833295869732607
B_OD600	c_4_11_iii	13.270000000000005	0.03299185012599739
B_OD600	c_4_11_iii	24.103	0.024346451267267498
A_OD600	c_4_12_i	0.0	0.00012913913927968667
A_OD600	c_4_12_i	13.667	0.0024247250146872375
A_OD600	c_4_12_i	24.361	0.05192943985389198
B_OD600	c_4_12_i	0.0	0.00011831441270646376
B_OD600	c_4_12_i	13.667	0.005481754626745784
B_OD600	c_4_12_i	24.361	0.07143569439110212
A_OD600	c_4_12_ii	0.0	0.002171964793698095
A_OD600	c_4_12_ii	12.221999999999998	0.026574462719357404
A_OD600	c_4_12_ii	24.25	0.18789918622376087
B_OD600	c_4_12_ii	0.0	7.768132447088212e-05
B_OD600	c_4_12_ii	12.221999999999998	0.0021520094865345248
B_OD600	c_4_12_ii	24.25	0.017697588771707205
A_OD600	c_4_12_iii	0.0	0.03190155711189737
A_OD600	c_4_12_iii	11.278000000000004	0.3440625092807011
A_OD600	c_4_12_iii	23.389000000000006	0.31887922911631894
B_OD600	c_4_12_iii	0.0	0.02005224077935516
B_OD600	c_4_12_iii	11.278000000000004	0.04278820204800412
B_OD600	c_4_12_iii	23.389000000000006	0.011600893477150308
A_OD600	c_4_5_i	0.0	0.003842345055788509
A_OD600	c_4_5_i	15.0	0.020832465155148413
A_OD600	c_4_5_i	25.623	0.03334297031804096
B_OD600	c_4_5_i	0.0	0.014570036347896234
B_OD600	c_4_5_i	15.0	0.5826244928437863
B_OD600	c_4_5_i	25.623	0.5669761327574645
A_OD600	c_4_5_ii	0.0	0.01563808716165317
A_OD600	c_4_5_ii	13.944	0.05733579830687153
A_OD600	c_4_5_ii	23.71	0.07569290931329158
B_OD600	c_4_5_ii	0.0	0.028605838084784577
B_OD600	c_4_5_ii	13.944	0.5219775376318524
B_OD600	c_4_5_ii	23.71	0.4963929712535794
A_OD600	c_4_5_iii	0.0	0.002224901922615976
A_OD600	c_4_5_iii	13.027	0.009999753118564212
B_OD600	c_4_5_iii	0.0	0.024649592527161434
B_OD600	c_4_5_iii	13.027	0.5972677622760267
A_OD600	c_4_6_i	0.0	0.01655984017109594
A_OD600	c_4_6_i	13.57	0.0678897432001242
A_OD600	c_4_6_i	25.778000000000002	0.08316303867393775
B_OD600	c_4_6_i	0.0	0.01754636834373311
B_OD600	c_4_6_i	13.57	0.6287889743237168
B_OD600	c_4_6_i	25.778000000000002	0.640106728801045
A_OD600	c_4_6_ii	0.0	0.011220754044711498
A_OD600	c_4_6_ii	12.972	0.05294201115115767
A_OD600	c_4_6_ii	23.122	0.07005159163574877
B_OD600	c_4_6_ii	0.0	0.014596468681323523
B_OD600	c_4_6_ii	12.972	0.6254312191907598
B_OD600	c_4_6_ii	23.122	0.6457902801432222
A_OD600	c_4_6_iii	0.0	0.024675944439914946
A_OD600	c_4_6_iii	12.947000000000005	0.11157403337992881
B_OD600	c_4_6_iii	0.0	0.0032839611551298154
B_OD600	c_4_6_iii	12.947000000000005	0.5207763580564141
A_OD600	c_4_7_i	0.0	-1.1706782084763706e-09
A_OD600	c_4_7_i	14.65	-3.693371788338947e-09
A_OD600	c_4_7_i	25.84	-3.5886117488207083e-09
B_OD600	c_4_7_i	0.0	0.01900904113599329
B_OD600	c_4_7_i	14.65	0.6883202934173431
B_OD600	c_4_7_i	25.84	0.6912267664436529
A_OD600	c_4_7_ii	0.0	0.01287459865247704
A_OD600	c_4_7_ii	13.435	0.034369417313847885
A_OD600	c_4_7_ii	23.027	0.03578243058853059
B_OD600	c_4_7_ii	0.0	0.03331245969443642
B_OD600	c_4_7_ii	13.435	0.5738091901953118
B_OD600	c_4_7_ii	23.027	0.5749740529050847
A_OD600	c_4_7_iii	0.0	0.00615716809997035
A_OD600	c_4_7_iii	13.793	0.017493229899807377
B_OD600	c_4_7_iii	0.0	0.02711573167982303
B_OD600	c_4_7_iii	13.793	0.6296243366705073
A_OD600	c_4_8_i	0.0	5.20865534971016e-05
A_OD600	c_4_8_i	11.0	0.0018414260244061199
A_OD600	c_4_8_i	22.5	0.6581160344277813
B_OD600	c_4_8_i	0.0	0.00459864280370494
B_OD600	c_4_8_i	11.0	0.05756856191682255
B_OD600	c_4_8_i	22.5	0.06816153029033566
A_OD600	c_4_8_ii	0.0	0.0014462681005458873
A_OD600	c_4_8_ii	12.0	0.5981568362234473
A_OD600	c_4_8_ii	23.23	0.47646815301912604
B_OD600	c_4_8_ii	0.0	0.03429948069603225
B_OD600	c_4_8_ii	12.0	0.08093143865967961
B_OD600	c_4_8_ii	23.23	0.03293507468066369
A_OD600	c_4_8_iii	0.0	3.929573683641209e-05
A_OD600	c_4_8_iii	13.270000000000005	0.4258450448761695
A_OD600	c_4_8_iii	24.103	0.49892029344067135
B_OD600	c_4_8_iii	0.0	0.041948492934589764
B_OD600	c_4_8_iii	13.270000000000005	0.12267296549781581
B_OD600	c_4_8_iii	24.103	0.03464180680706564
A_OD600	c_4_9_i	0.0	0.0001539544141637756
A_OD600	c_4_9_i	13.360999999999999	0.0029306732452718913
A_OD600	c_4_9_i	24.146	0.09592088328254447
B_OD600	c_4_9_i	0.0	0.0004351794360477081
B_OD600	c_4_9_i	13.360999999999999	0.013130639963172461
B_OD600	c_4_9_i	24.146	0.0999349865792153
A_OD600	c_4_9_ii	0.0	0.008870988230107249
A_OD600	c_4_9_ii	12.604000000000001	0.08709944696410844
A_OD600	c_4_9_ii	24.142	0.21899732000341146
B_OD600	c_4_9_ii	0.0	3.4895145125258116e-10
B_OD600	c_4_9_ii	12.604000000000001	6.71783994965973e-09
B_OD600	c_4_9_ii	24.142	3.6829593678339367e-08
A_OD600	c_4_9_iii	0.0	0.022681493493271306
A_OD600	c_4_9_iii	12.004000000000005	0.3397711602940341
A_OD600	c_4_9_iii	23.712000000000003	0.37573311765838985
B_OD600	c_4_9_iii	0.0	0.017512594877925666
B_OD600	c_4_9_iii	12.004000000000005	0.06514597521654275
B_OD600	c_4_9_iii	23.712000000000003	0.03210674967203934
A_OD600	c_5	0.0	0.012825141002092
A_OD600	c_5	0.5	0.018042765020689057
A_OD600	c_5	1.0	0.02325059514260628
A_OD600	c_5	1.5	0.03246338006734723
A_OD600	c_5	2.0	0.041522275837664345
A_OD600	c_5	2.5	0.057223987576871124
A_OD600	c_5	3.0	0.07227505109257094
A_OD600	c_5	3.5	0.09749822052107475
A_OD600	c_5	4.0	0.1207078089256537
A_OD600	c_5	4.5	0.15764791393447997
A_OD600	c_5	5.0	0.18966371370764448
A_OD600	c_5	5.5	0.23714679010336068
A_OD600	c_5	6.0	0.2752412540999731
A_OD600	c_5	6.5	0.32721088327552844
A_OD600	c_5	7.0	0.36549572309951894
A_OD600	c_5	7.5	0.41351849617507364
A_OD600	c_5	8.0	0.4461781522438588
A_OD600	c_5	8.5	0.48429998613857966
A_OD600	c_5	9.0	0.5086078845927116
A_OD600	c_5	9.5	0.535491259141103
A_OD600	c_5	10.0	0.5518609951869868
A_OD600	c_5	10.5	0.5693151906248337
A_OD600	c_5	11.0	0.5796267706253537
A_OD600	c_5	11.5	0.59036993232733
A_OD600	c_5	12.0	0.5965989108021872
A_OD600	c_5	12.5	0.6029982023281744
A_OD600	c_5	13.0	0.6066671863952854
A_OD600	c_5	13.5	0.610405409785322
A_OD600	c_5	14.0	0.6125346574098226
A_OD600	c_5	14.5	0.6146936756584838
A_OD600	c_5	15.0	0.6159187624458256
A_OD600	c_5	15.5	0.6171575419924636
A_OD600	c_5	16.0	0.617858927454622
A_OD600	c_5	16.5	0.6185670279763547
A_OD600	c_5	17.0	0.6189674478116655
A_OD600	c_5	17.5	0.619371335191923
A_OD600	c_5	18.0	0.6196642012417256
A_OD600	c_5	18.5	0.6198296516386326
A_OD600	c_5	19.0	0.6199964172870985
A_OD600	c_5	19.5	0.6200906013994535
A_OD600	c_5	20.0	0.6201855139980037
A_OD600	c_5	20.5	0.6202391087436868
A_OD600	c_5	21.0	0.6202931114782647
A_OD600	c_5	21.5	0.6203236025532203
A_OD600	c_5	22.0	0.6203543236207975
A_OD600	c_5	22.5	0.6203716684390586
A_OD600	c_5	23.0	0.6203891434024007
A_OD600	c_5	23.5	0.6203990092939407
A_OD600	c_5_10_i	0.0	0.00028547532839854684
A_OD600	c_5_10_i	11.0	0.17467601284414974
A_OD600	c_5_10_i	22.5	0.6974531762301418
B_OD600	c_5_10_i	0.0	2.1927098054004022e-05
B_OD600	c_5_10_i	11.0	0.06078603499609096
B_OD600	c_5_10_i	22.5	0.3757093665528647
A_OD600	c_5_10_ii	0.0	0.037170286199389266
A_OD600	c_5_10_ii	12.0	0.6116349159347699
A_OD600	c_5_10_ii	23.23	0.6244028993177027
B_OD600	c_5_10_ii	0.0	1.03984673117853e-09
B_OD600	c_5_10_ii	12.0	8.581612602470656e-06
B_OD600	c_5_10_ii	23.23	0.04019999907898537
A_OD600	c_5_10_iii	0.0	0.0033002326765831915
A_OD600	c_5_10_iii	13.270000000000005	0.5806245780850141
A_OD600	c_5_10_iii	24.103	0.6253720449728948
B_OD600	c_5_10_iii	0.0	7.642828412017819e-10
B_OD600	c_5_10_iii	13.270000000000005	1.5379246305518373e-05
B_OD600	c_5_10_iii	24.103	0.050192778839242336
A_OD600	c_5_11_i	0.0	0.00011099132484512589
A_OD600	c_5_11_i	14.208	0.8199205359961768
A_OD600	c_5_11_i	25.344	0.7241610710734236
B_OD600	c_5_11_i	0.0	0.02250500753533042
B_OD600	c_5_11_i	14.208	0.060318924259767134
B_OD600	c_5_11_i	25.344	0.030266445482242187
A_OD600	c_5_11_ii	0.0	0.03386928213974371
A_OD600	c_5_11_ii	12.747999999999998	0.61446595901368
A_OD600	c_5_11_ii	23.8	0.6204229213869618
B_OD600	c_5_11_ii	0.0	-2.1588111430596025e-10
B_OD600	c_5_11_ii	12.747999999999998	-2.344030187046745e-09
B_OD600	c_5_11_ii	23.8	-6.173763418110439e-09
A_OD600	c_5_11_iii	0.0	0.03232934563646339
A_OD600	c_5_11_iii	12.967	0.6475041952017175
A_OD600	c_5_11_iii	22.00600000000001	0.6686774069516863
B_OD600	c_5_11_iii	0.0	0.0012720336833690212
B_OD600	c_5_11_iii	12.967	0.01076729098820682
B_OD600	c_5_11_iii	22.00600000000001	0.0155611757133412
A_OD600	c_5_12_i	0.0	0.00032129753430421736
A_OD600	c_5_12_i	14.375	0.43719336132884895
A_OD600	c_5_12_i	25.039	0.6095172018533357
B_OD600	c_5_12_i	0.0	0.039922733307803014
B_OD600	c_5_12_i	14.375	0.18996933066064198
B_OD600	c_5_12_i	25.039	0.09068142022294068
A_OD600	c_5_12_ii	0.0	0.029673806265223993
A_OD600	c_5_12_ii	14.219	0.6150102441457621
A_OD600	c_5_12_ii	23.772	0.6178746030558152
B_OD600	c_5_12_ii	0.0	0.005439052263589385
B_OD600	c_5_12_ii	14.219	0.023279734862238888
B_OD600	c_5_12_ii	23.772	0.025107346805390184
A_OD600	c_5_12_iii	0.0	0.03721029833781852
A_OD600	c_5_12_iii	12.456000000000005	0.612565053422732
B_OD600	c_5_12_iii	0.0	0.0035511561362092207
B_OD600	c_5_12_iii	12.456000000000005	0.014552220900454693
A_OD600	c_5_6_i	0.0	0.005084839830825373
A_OD600	c_5_6_i	15.0	0.32988003092844975
A_OD600	c_5_6_i	25.623	0.42322320180551554
B_OD600	c_5_6_i	0.0	0.016913779304085122
B_OD600	c_5_6_i	15.0	0.3676309641445465
B_OD600	c_5_6_i	25.623	0.26860201080496926
A_OD600	c_5_6_ii	0.0	0.004181405179314154
A_OD600	c_5_6_ii	13.944	0.2982635489344308
A_OD600	c_5_6_ii	23.71	0.4013465431009584
B_OD600	c_5_6_ii	0.0	0.01603456359369365
B_OD600	c_5_6_ii	13.944	0.39563580358042433
B_OD600	c_5_6_ii	23.71	0.29424601036905035
A_OD600	c_5_6_iii	0.0	0.02115623609772646
A_OD600	c_5_6_iii	13.027	0.4754510094445317
B_OD600	c_5_6_iii	0.0	0.014286323844247299
B_OD600	c_5_6_iii	13.027	0.19561192138944147
A_OD600	c_5_7_i	0.0	0.00925454720484128
A_OD600	c_5_7_i	14.65	0.21785702351045633
A_OD600	c_5_7_i	25.84	0.2243387689543559
B_OD600	c_5_7_i	0.0	0.015665720618724063
B_OD600	c_5_7_i	14.65	0.4252201720802628
B_OD600	c_5_7_i	25.84	0.4201721860988661
A_OD600	c_5_7_ii	0.0	0.011555849406464775
A_OD600	c_5_7_ii	13.435	0.21298330573474072
A_OD600	c_5_7_ii	23.027	0.2181705934714805
B_OD600	c_5_7_ii	0.0	0.020323793332332165
B_OD600	c_5_7_ii	13.435	0.4292420426496847
B_OD600	c_5_7_ii	23.027	0.4272799296942388
A_OD600	c_5_7_iii	0.0	0.00839735743335548
A_OD600	c_5_7_iii	13.793	0.18168252509120897
B_OD600	c_5_7_iii	0.0	0.017980106255086975
B_OD600	c_5_7_iii	13.793	0.46601433285329286
A_OD600	c_5_8_i	0.0	3.859856831774937e-08
A_OD600	c_5_8_i	13.833	0.9532427043629783
A_OD600	c_5_8_i	24.654	0.9969883239710469
B_OD600	c_5_8_i	0.0	0.030457306311370787
B_OD600	c_5_8_i	13.833	0.12765891272037744
B_OD600	c_5_8_i	24.654	0.053732401539095316
A_OD600	c_5_8_ii	0.0	0.05218814012477457
A_OD600	c_5_8_ii	13.879	0.8658855782173092
A_OD600	c_5_8_ii	23.784	0.9145383827779101
B_OD600	c_5_8_ii	0.0	0.00912575927070978
B_OD600	c_5_8_ii	13.879	0.037631791832163426
B_OD600	c_5_8_ii	23.784	0.04378129567272088
A_OD600	c_5_8_iii	0.0	0.03688258332542266
A_OD600	c_5_8_iii	12.887	0.9562361226519808
B_OD600	c_5_8_iii	0.0	0.025511795031984672
B_OD600	c_5_8_iii	12.887	0.04897555225758914
A_OD600	c_5_9_i	0.0	0.0004959828669953037
A_OD600	c_5_9_i	13.292	0.39099918710356935
A_OD600	c_5_9_i	24.194000000000003	0.5965857442721951
B_OD600	c_5_9_i	0.0	0.0637951065583212
B_OD600	c_5_9_i	13.292	0.18768088048392717
B_OD600	c_5_9_i	24.194000000000003	0.1447035344595784
A_OD600	c_5_9_ii	0.0	0.029603806784738205
A_OD600	c_5_9_ii	13.931	0.6142123549805752
A_OD600	c_5_9_ii	24.023000000000003	0.6128185277389963
B_OD600	c_5_9_ii	0.0	0.0018201706681829975
B_OD600	c_5_9_ii	13.931	0.020330932610219482
B_OD600	c_5_9_ii	24.023000000000003	0.05633495305410155
A_OD600	c_5_9_iii	0.0	0.0359341111695578
A_OD600	c_5_9_iii	12.505000000000004	0.6099574438051668
B_OD600	c_5_9_iii	0.0	0.003511591131162911
B_OD600	c_5_9_iii	12.505000000000004	0.02922583082022689
A_OD600	c_6	0.0	0.004706043116133781
A_OD600	c_6	0.5	0.006460821612135929
A_OD600	c_6	1.0	0.00818876618803947
A_OD600	c_6	1.5	0.011218617155406741
A_OD600	c_6	2.0	0.014189771195878284
A_OD600	c_6	2.5	0.01937016151153341
A_OD600	c_6	3.0	0.02441426169196485
A_OD600	c_6	3.5	0.03312513746894483
A_OD600	c_6	4.0	0.041506260777429
A_OD600	c_6	4.5	0.05575211656600174
A_OD600	c_6	5.0	0.0691940594987182
A_OD600	c_6	5.5	0.09147022454149492
A_OD600	c_6	6.0	0.11185859958417575
A_OD600	c_6	6.5	0.14437904648038327
A_OD600	c_6	7.0	0.17284859913911096
A_OD600	c_6	7.5	0.215912460870444
A_OD600	c_6	8.0	0.25145117640825143
A_OD600	c_6	8.5	0.3017805990910796
A_OD600	c_6	9.0	0.34053144894353266
A_OD600	c_6	9.5	0.3916140927923387
A_OD600	c_6	10.0	0.4282456755368368
A_OD600	c_6	10.5	0.4733662614318328
A_OD600	c_6	11.0	0.5037292546393327
A_OD600	c_6	11.5	0.5390740042605006
A_OD600	c_6	12.0	0.5616886784861234
A_OD600	c_6	12.5	0.5869231877395938
A_OD600	c_6	13.0	0.6024918655383263
A_OD600	c_6	13.5	0.6193629880805942
A_OD600	c_6	14.0	0.6295195143171164
A_OD600	c_6	14.5	0.6403167703545245
A_OD600	c_6	15.0	0.6467149528924104
A_OD600	c_6	15.5	0.6534349252718871
A_OD600	c_6	16.0	0.6573779246834333
A_OD600	c_6	16.5	0.6614884012738902
A_OD600	c_6	17.0	0.663885715024364
A_OD600	c_6	17.5	0.6663735128100081
A_OD600	c_6	18.0	0.6682350255010443
A_OD600	c_6	18.5	0.6693152160969987
A_OD600	c_6	19.0	0.6704319398260409
A_OD600	c_6	19.5	0.6710788808438742
A_OD600	c_6	20.0	0.6717468806762912
A_OD600	c_6	20.5	0.6721334854067375
A_OD600	c_6	21.0	0.6725323815596601
A_OD600	c_6	21.5	0.6727631067104637
A_OD600	c_6	22.0	0.6730010630252574
A_OD600	c_6	22.5	0.6731386507717545
A_OD600	c_6	23.0	0.6732805135668692
A_OD600	c_6	23.5	0.6733625222940677
A_OD600	c_6_10_i	0.0	0.004643250021615613
A_OD600	c_6_10_i	14.625	0.6495897012011055
A_OD600	c_6_10_i	25.506999999999998	0.680329007632725
B_OD600	c_6_10_i	0.0	0.010130959373298686
B_OD600	c_6_10_i	14.625	0.3974241834136594
B_OD600	c_6_10_i	25.506999999999998	0.4017274086470525
A_OD600	c_6_10_ii	0.0	0.039272502127159284
A_OD600	c_6_10_ii	13.371999999999995	0.6686821943893771
A_OD600	c_6_10_ii	23.743000000000002	0.680371705957405
B_OD600	c_6_10_ii	0.0	4.073123543656029e-05
B_OD600	c_6_10_ii	13.371999999999995	0.3072567125633605
B_OD600	c_6_10_ii	23.743000000000002	0.4016781214096154
A_OD600	c_6_10_iii	0.0	0.0013458913459146035
A_OD600	c_6_10_iii	13.127000000000002	0.5004426775015728
B_OD600	c_6_10_iii	0.0	0.00012171238130952791
B_OD600	c_6_10_iii	13.127000000000002	0.32284433942487484
A_OD600	c_6_11_i	0.0	0.0015359171087955883
A_OD600	c_6_11_i	13.544	0.5604100655471183
A_OD600	c_6_11_i	24.188000000000002	0.6998700056727486
B_OD600	c_6_11_i	0.0	0.02338415861963597
B_OD600	c_6_11_i	13.544	0.24642044162544335
B_OD600	c_6_11_i	24.188000000000002	0.32444768790340317
A_OD600	c_6_11_ii	0.0	0.0018681552095032225
A_OD600	c_6_11_ii	14.018000000000004	0.5833908099813092
A_OD600	c_6_11_ii	23.808000000000003	0.6742305809726437
B_OD600	c_6_11_ii	0.0	3.08953121019629e-08
B_OD600	c_6_11_ii	14.018000000000004	2.218417434545807e-05
