observableId	simulationConditionId	time	simulation
B_OD600	c_6_11_ii	23.808000000000003	0.03315785874100967
A_OD600	c_6_11_iii	0.0	0.012480758803709625
A_OD600	c_6_11_iii	13.211999999999994	0.6477054587404648
B_OD600	c_6_11_iii	0.0	6.184089142311273e-06
B_OD600	c_6_11_iii	13.211999999999994	0.00860542162771545
A_OD600	c_6_12_i	0.0	0.01956935940694453
A_OD600	c_6_12_i	13.667	0.659573627027182
A_OD600	c_6_12_i	25.028000000000002	0.6734199397249158
B_OD600	c_6_12_i	0.0	0.008574129355339619
B_OD600	c_6_12_i	13.667	0.08505266495091258
B_OD600	c_6_12_i	25.028000000000002	0.1350651644733525
A_OD600	c_6_12_ii	0.0	0.04188609997493941
A_OD600	c_6_12_ii	12.972	0.6639716782713404
A_OD600	c_6_12_ii	24.361000000000004	0.673660713945774
B_OD600	c_6_12_ii	0.0	5.8182907044750344e-05
B_OD600	c_6_12_ii	12.972	0.0007431347873366661
B_OD600	c_6_12_ii	24.361000000000004	0.003743589576279639
A_OD600	c_6_12_iii	0.0	0.03933829804288656
A_OD600	c_6_12_iii	11.567	0.6523621464539633
A_OD600	c_6_12_iii	21.761000000000006	0.6735840976423582
B_OD600	c_6_12_iii	0.0	2.910532689436217e-05
B_OD600	c_6_12_iii	11.567	0.0003072022417911054
B_OD600	c_6_12_iii	21.761000000000006	0.0013375609461361163
A_OD600	c_6_7_i	0.0	0.009664074309015218
A_OD600	c_6_7_i	15.38	0.14916223126910103
A_OD600	c_6_7_i	26.464000000000002	0.10822153716550738
B_OD600	c_6_7_i	0.0	0.015766745188002623
B_OD600	c_6_7_i	15.38	0.463413317547297
B_OD600	c_6_7_i	26.464000000000002	0.521022781425863
A_OD600	c_6_7_ii	0.0	0.012327032838568544
A_OD600	c_6_7_ii	13.195999999999998	0.1572058941851887
A_OD600	c_6_7_ii	23.011000000000006	0.12655683846371518
B_OD600	c_6_7_ii	0.0	0.02042720256775948
B_OD600	c_6_7_ii	13.195999999999998	0.44992813425366834
B_OD600	c_6_7_ii	23.011000000000006	0.4955386199775315
A_OD600	c_6_7_iii	0.0	0.00671993862657966
A_OD600	c_6_7_iii	14.033	0.08981771057595729
B_OD600	c_6_7_iii	0.0	0.016599213607156865
B_OD600	c_6_7_iii	14.033	0.5435647077855337
A_OD600	c_6_8_i	0.0	0.00014438397555293793
A_OD600	c_6_8_i	13.667	0.9365033343951253
A_OD600	c_6_8_i	25.028000000000002	0.973425703725372
B_OD600	c_6_8_i	0.0	0.02312137015024234
B_OD600	c_6_8_i	13.667	0.1106729029889517
B_OD600	c_6_8_i	25.028000000000002	0.08323362068121992
A_OD600	c_6_8_ii	0.0	0.041501024387027435
A_OD600	c_6_8_ii	12.972	0.9426995293511552
A_OD600	c_6_8_ii	24.361000000000004	0.9550986073549899
B_OD600	c_6_8_ii	0.0	0.02786631156537229
B_OD600	c_6_8_ii	12.972	0.07724704565920833
B_OD600	c_6_8_ii	24.361000000000004	0.07928967731021111
A_OD600	c_6_8_iii	0.0	0.04527207547432328
A_OD600	c_6_8_iii	11.567	0.9500899520987125
A_OD600	c_6_8_iii	21.761000000000006	0.9567147857045587
B_OD600	c_6_8_iii	0.0	0.034487856480721044
B_OD600	c_6_8_iii	11.567	0.07960065846878668
B_OD600	c_6_8_iii	21.761000000000006	0.07964223796009674
A_OD600	c_6_9_i	0.0	0.02456085448892677
A_OD600	c_6_9_i	12.958	0.32409662113544774
A_OD600	c_6_9_i	25.006999999999998	0.2825477887680925
B_OD600	c_6_9_i	0.0	0.037777263856700515
B_OD600	c_6_9_i	12.958	0.40365490467582976
B_OD600	c_6_9_i	25.006999999999998	0.4016489262053756
A_OD600	c_6_9_ii	0.0	0.0037164291889942185
A_OD600	c_6_9_ii	13.100999999999996	0.3805586923423197
A_OD600	c_6_9_ii	23.41	0.2851416397144461
B_OD600	c_6_9_ii	0.0	0.010715903555506334
B_OD600	c_6_9_ii	13.100999999999996	0.3078524647178837
B_OD600	c_6_9_ii	23.41	0.40651954007368113
A_OD600	c_6_9_iii	0.0	0.03307727218860722
A_OD600	c_6_9_iii	12.892999999999999	0.3196534049260872
B_OD600	c_6_9_iii	0.0	0.03972354941854579
B_OD600	c_6_9_iii	12.892999999999999	0.4086868667907641
A_OD600	c_7	0.0	0.012071405646787695
A_OD600	c_7	0.5	0.01733614906732766
A_OD600	c_7	1.0	0.022689745726354633
A_OD600	c_7	1.5	0.03234462970054537
A_OD600	c_7	2.0	0.04201785601639468
A_OD600	c_7	2.5	0.05910600079349006
A_OD600	c_7	3.0	0.07578352294257737
A_OD600	c_7	3.5	0.10422004509207047
A_OD600	c_7	4.0	0.13079029641109013
A_OD600	c_7	4.5	0.17363095206630233
A_OD600	c_7	5.0	0.21111870393348925
A_OD600	c_7	5.5	0.26701800571734524
A_OD600	c_7	6.0	0.3119068006591911
A_OD600	c_7	6.5	0.372895993805101
A_OD600	c_7	7.0	0.41744844729566344
A_OD600	c_7	7.5	0.47263962341918525
A_OD600	c_7	8.0	0.5095957463532362
A_OD600	c_7	8.5	0.5519801146297859
A_OD600	c_7	9.0	0.578494258637576
A_OD600	c_7	9.5	0.6072538299946919
A_OD600	c_7	10.0	0.6244211358764167
A_OD600	c_7	10.5	0.6423773906196838
A_OD600	c_7	11.0	0.6527835164165242
A_OD600	c_7	11.5	0.6634293857462791
A_OD600	c_7	12.0	0.6694909412867871
A_OD600	c_7	12.5	0.675612372882713
A_OD600	c_7	13.0	0.679062432239251
A_OD600	c_7	13.5	0.6825209385353446
A_OD600	c_7	14.0	0.684458936755675
A_OD600	c_7	14.5	0.6863936289849094
A_OD600	c_7	15.0	0.687474244752099
A_OD600	c_7	15.5	0.6885505204676382
A_OD600	c_7	16.0	0.6891505885256295
A_OD600	c_7	16.5	0.6897474777810535
A_OD600	c_7	17.0	0.6900799356399523
A_OD600	c_7	17.5	0.6904103965489138
A_OD600	c_7	18.0	0.6906460062342629
A_OD600	c_7	18.5	0.6907771386718481
A_OD600	c_7	19.0	0.690907413737701
A_OD600	c_7	19.5	0.6909799046398669
A_OD600	c_7	20.0	0.6910519103795726
A_OD600	c_7	20.5	0.6910919727759331
A_OD600	c_7	21.0	0.6911317636243365
A_OD600	c_7	21.5	0.6911539008937716
A_OD600	c_7	22.0	0.6911758870695467
A_OD600	c_7	22.5	0.6911881184239004
A_OD600	c_7	23.0	0.6912002659766586
A_OD600	c_7	23.5	0.6912070237684443
A_OD600	c_7_10_i	0.0	0.000710341021453583
A_OD600	c_7_10_i	11.0	0.39181026338695024
A_OD600	c_7_10_i	22.5	0.7342123470435967
B_OD600	c_7_10_i	0.0	0.00014364071105862542
B_OD600	c_7_10_i	11.0	0.1660863753167801
B_OD600	c_7_10_i	22.5	0.25648289803752977
A_OD600	c_7_10_ii	0.0	0.0019904935745349056
A_OD600	c_7_10_ii	12.0	0.589121947135056
A_OD600	c_7_10_ii	23.23	0.6910843340948604
B_OD600	c_7_10_ii	0.0	7.396781800820684e-14
B_OD600	c_7_10_ii	12.0	2.6175695983644916e-10
B_OD600	c_7_10_ii	23.23	1.0139388431121674e-07
A_OD600	c_7_10_iii	0.0	0.0008740235705545369
A_OD600	c_7_10_iii	13.270000000000005	0.5898291694725287
A_OD600	c_7_10_iii	24.103	0.6910435620447808
B_OD600	c_7_10_iii	0.0	1.315560057867221e-14
B_OD600	c_7_10_iii	13.270000000000005	1.1984860202455453e-10
B_OD600	c_7_10_iii	24.103	3.7082982566714675e-08
A_OD600	c_7_11_i	0.0	0.028086981478443934
A_OD600	c_7_11_i	13.905999999999999	0.6881628465535026
A_OD600	c_7_11_i	24.425	0.6912245825935961
B_OD600	c_7_11_i	0.0	-9.414240951262542e-10
B_OD600	c_7_11_i	13.905999999999999	-6.931676063191673e-09
B_OD600	c_7_11_i	24.425	-9.28833892264746e-09
A_OD600	c_7_11_ii	0.0	0.042319641933961906
A_OD600	c_7_11_ii	13.842000000000002	0.5613845025758846
A_OD600	c_7_11_ii	23.387	0.5603002199697277
B_OD600	c_7_11_ii	0.0	0.008511107108803397
B_OD600	c_7_11_ii	13.842000000000002	0.035502858015772944
B_OD600	c_7_11_ii	23.387	0.036605666029949496
A_OD600	c_7_11_iii	0.0	0.026193278505727315
A_OD600	c_7_11_iii	14.263000000000005	0.5949966430554899
B_OD600	c_7_11_iii	0.0	0.004400573212318499
B_OD600	c_7_11_iii	14.263000000000005	0.026252920737572134
A_OD600	c_7_12_i	0.0	0.02042865803275598
A_OD600	c_7_12_i	14.208	0.6455197230891169
A_OD600	c_7_12_i	25.344	0.6412755866532412
B_OD600	c_7_12_i	0.0	0.002155150430902337
B_OD600	c_7_12_i	14.208	0.011375564334807783
B_OD600	c_7_12_i	25.344	0.013650509372436621
A_OD600	c_7_12_ii	0.0	0.028603255705060844
A_OD600	c_7_12_ii	12.747999999999998	0.5514835302794513
A_OD600	c_7_12_ii	23.8	0.5092195614128675
B_OD600	c_7_12_ii	0.0	0.0077417258417850346
B_OD600	c_7_12_ii	12.747999999999998	0.03679549750426738
B_OD600	c_7_12_ii	23.8	0.05170403629964993
A_OD600	c_7_12_iii	0.0	0.023133839658340257
A_OD600	c_7_12_iii	12.967	0.5877846956298957
A_OD600	c_7_12_iii	22.00600000000001	0.5727077798112432
B_OD600	c_7_12_iii	0.0	0.0051712679552370555
B_OD600	c_7_12_iii	12.967	0.02628253637866858
B_OD600	c_7_12_iii	22.00600000000001	0.033001493037388294
A_OD600	c_7_8_i	0.0	0.00036924918351104516
A_OD600	c_7_8_i	14.889000000000001	1.1261174412534678
A_OD600	c_7_8_i	25.613000000000003	1.1114623875365155
B_OD600	c_7_8_i	0.0	0.012979395905576374
B_OD600	c_7_8_i	14.889000000000001	0.0800788311759179
B_OD600	c_7_8_i	25.613000000000003	0.0768996847936874
A_OD600	c_7_8_ii	0.0	0.05707286460055639
A_OD600	c_7_8_ii	13.170000000000002	0.7048081604096362
A_OD600	c_7_8_ii	23.491	0.7708233136038007
B_OD600	c_7_8_ii	0.0	0.0002683142784787535
B_OD600	c_7_8_ii	13.170000000000002	0.0036563851469994346
B_OD600	c_7_8_ii	23.491	0.017558058090373783
A_OD600	c_7_8_iii	0.0	0.03822224780362529
A_OD600	c_7_8_iii	13.950000000000005	0.814873295873805
B_OD600	c_7_8_iii	0.0	0.0022403761590346133
B_OD600	c_7_8_iii	13.950000000000005	0.026808143945600264
A_OD600	c_7_9_i	0.0	0.009911673642352242
A_OD600	c_7_9_i	13.833	0.5345169461812407
A_OD600	c_7_9_i	24.511	0.5609159043045844
B_OD600	c_7_9_i	0.0	0.03124960597994012
B_OD600	c_7_9_i	13.833	0.11014902502413082
B_OD600	c_7_9_i	24.511	0.10284150062290573
A_OD600	c_7_9_ii	0.0	0.0010494135101288698
A_OD600	c_7_9_ii	13.706	0.4940485061289336
A_OD600	c_7_9_ii	23.461	0.572787422602427
B_OD600	c_7_9_ii	0.0	0.009024954456906343
B_OD600	c_7_9_ii	13.706	0.08850674935186004
B_OD600	c_7_9_ii	23.461	0.09435848965266852
A_OD600	c_7_9_iii	0.0	0.0007726287444173947
A_OD600	c_7_9_iii	13.906	0.5844831299220951
B_OD600	c_7_9_iii	0.0	0.0013521376984117655
B_OD600	c_7_9_iii	13.906	0.022684222802966066
A_OD600	c_8	0.0	0.018761740581626364
A_OD600	c_8	0.5	0.021443618637937756
A_OD600	c_8	1.0	0.02366416018211238
A_OD600	c_8	1.5	0.02692022449486259
A_OD600	c_8	2.0	0.02959334193866102
A_OD600	c_8	2.5	0.03347622194181568
A_OD600	c_8	3.0	0.03663173278744397
A_OD600	c_8	3.5	0.041164581931219094
A_OD600	c_8	4.0	0.044804860016224975
A_OD600	c_8	4.5	0.04996739481116578
A_OD600	c_8	5.0	0.0540576549133547
A_OD600	c_8	5.5	0.059775353820943136
A_OD600	c_8	6.0	0.06423799657801371
A_OD600	c_8	6.5	0.07037898427236804
A_OD600	c_8	7.0	0.07509523252178048
A_OD600	c_8	7.5	0.08147835577196251
A_OD600	c_8	8.0	0.0862988015305443
A_OD600	c_8	8.5	0.09271320074572909
A_OD600	c_8	9.0	0.09747588949781602
A_OD600	c_8	9.5	0.10370808180163128
A_OD600	c_8	10.0	0.10825974410568216
A_OD600	c_8	10.5	0.11412111276775702
A_OD600	c_8	11.0	0.11833584447259114
A_OD600	c_8	11.5	0.12368335265351267
A_OD600	c_8	12.0	0.12747423728547166
A_OD600	c_8	12.5	0.13222014841084367
A_OD600	c_8	13.0	0.1355422190860546
A_OD600	c_8	13.5	0.13965276714772654
A_OD600	c_8	14.0	0.14249863471720217
A_OD600	c_8	14.5	0.14598476739931024
A_OD600	c_8	15.0	0.14837588899175203
A_OD600	c_8	15.5	0.15128033921291054
A_OD600	c_8	16.0	0.1532570155234707
A_OD600	c_8	16.5	0.1556413367303136
A_OD600	c_8	17.0	0.157253661525593
A_OD600	c_8	17.5	0.15918743909005129
A_OD600	c_8	18.0	0.16089533278006565
A_OD600	c_8	18.5	0.16204137398701202
A_OD600	c_8	19.0	0.16340658168144792
A_OD600	c_8	19.5	0.16431930639183254
A_OD600	c_8	20.0	0.16540307302652052
A_OD600	c_8	20.5	0.16612552190585206
A_OD600	c_8	21.0	0.16698116502887156
A_OD600	c_8	21.5	0.16755022883554754
A_OD600	c_8	22.0	0.1682228517499894
A_OD600	c_8	22.5	0.1686693822240442
A_OD600	c_8	23.0	0.16919633926468217
A_OD600	c_8	23.5	0.16954566969230814
A_OD600	c_8_10_i	0.0	0.02803417231923086
A_OD600	c_8_10_i	15.417	0.15108568643374123
A_OD600	c_8_10_i	26.0	0.15789486384780702
B_OD600	c_8_10_i	0.0	3.8332860827383935e-05
B_OD600	c_8_10_i	15.417	0.3417157601963133
B_OD600	c_8_10_i	26.0	0.37948132428550285
A_OD600	c_8_10_ii	0.0	0.026532378916510925
A_OD600	c_8_10_ii	13.542000000000002	0.13582054880820063
A_OD600	c_8_10_ii	23.944000000000006	0.15624839918594152
B_OD600	c_8_10_ii	0.0	0.0157204940047275
B_OD600	c_8_10_ii	13.542000000000002	0.37608808024418056
B_OD600	c_8_10_ii	23.944000000000006	0.37927819653705763
A_OD600	c_8_10_iii	0.0	0.03738125522936929
A_OD600	c_8_10_iii	12.473	0.13938062231644732
B_OD600	c_8_10_iii	0.0	0.018120326073773247
B_OD600	c_8_10_iii	12.473	0.37608263995583785
A_OD600	c_8_11_i	0.0	0.019821420977074466
A_OD600	c_8_11_i	13.360999999999999	0.11717847293780582
A_OD600	c_8_11_i	24.146	0.060779039841103125
B_OD600	c_8_11_i	0.0	0.0001336079442106009
B_OD600	c_8_11_i	13.360999999999999	0.1310612568228857
B_OD600	c_8_11_i	24.146	0.22420849038545926
A_OD600	c_8_11_ii	0.0	0.008113186304911918
A_OD600	c_8_11_ii	12.604000000000001	0.05669947200948081
A_OD600	c_8_11_ii	24.142	0.05315237752566386
B_OD600	c_8_11_ii	0.0	0.0050026302028991785
B_OD600	c_8_11_ii	12.604000000000001	0.17890425028964066
B_OD600	c_8_11_ii	24.142	0.2107788968442822
A_OD600	c_8_11_iii	0.0	0.022224088188212247
A_OD600	c_8_11_iii	12.004000000000005	0.06424979061174656
A_OD600	c_8_11_iii	23.712000000000003	0.05334278310518214
B_OD600	c_8_11_iii	0.0	0.010967468662561564
B_OD600	c_8_11_iii	12.004000000000005	0.21121907390164588
B_OD600	c_8_11_iii	23.712000000000003	0.21140950038156842
A_OD600	c_8_12_i	0.0	0.0121361641061567
A_OD600	c_8_12_i	13.667	0.10653592281571676
A_OD600	c_8_12_i	24.361	0.13806925800597258
B_OD600	c_8_12_i	0.0	0.005873077848650571
B_OD600	c_8_12_i	13.667	0.052171957990947676
B_OD600	c_8_12_i	24.361	0.055781291469684254
A_OD600	c_8_12_ii	0.0	0.0199472400403983
A_OD600	c_8_12_ii	12.221999999999998	0.13065326835953273
A_OD600	c_8_12_ii	24.25	0.16824545855697784
B_OD600	c_8_12_ii	0.0	0.0005263761051896647
B_OD600	c_8_12_ii	12.221999999999998	0.0034418383778247125
B_OD600	c_8_12_ii	24.25	0.0035349860336393616
A_OD600	c_8_12_iii	0.0	0.02614946625558921
A_OD600	c_8_12_iii	11.278000000000004	0.13345138272179316
A_OD600	c_8_12_iii	23.389000000000006	0.1704033744562256
B_OD600	c_8_12_iii	0.0	6.407033941957249e-08
B_OD600	c_8_12_iii	11.278000000000004	3.219075212220316e-07
B_OD600	c_8_12_iii	23.389000000000006	3.263062016680477e-07
A_OD600	c_8_9_i	0.0	6.852385315974106e-07
A_OD600	c_8_9_i	11.0	2.1042796099566938e-05
A_OD600	c_8_9_i	22.5	0.0404211193614405
B_OD600	c_8_9_i	0.0	0.0022585367312307845
B_OD600	c_8_9_i	11.0	0.03349731382184344
B_OD600	c_8_9_i	22.5	0.1720808919576766
A_OD600	c_8_9_ii	0.0	0.01110245312217074
A_OD600	c_8_9_ii	12.0	0.1065331841682842
A_OD600	c_8_9_ii	23.23	0.1669517421249349
B_OD600	c_8_9_ii	0.0	1.0985077823799901e-09
B_OD600	c_8_9_ii	12.0	1.2959404654406372e-08
B_OD600	c_8_9_ii	23.23	4.161430720375999e-08
A_OD600	c_8_9_iii	0.0	0.010069861206088517
A_OD600	c_8_9_iii	13.270000000000005	0.2895003185889785
A_OD600	c_8_9_iii	24.103	0.2420828833585769
B_OD600	c_8_9_iii	0.0	0.025966323099425002
B_OD600	c_8_9_iii	13.270000000000005	0.04730187372626743
B_OD600	c_8_9_iii	24.103	0.02639621600198323
A_OD600	c_9	0.0	0.0026273237701215976
A_OD600	c_9	0.5	0.0030402295560135223
A_OD600	c_9	1.0	0.003391330235061094
A_OD600	c_9	1.5	0.0039222206502938775
A_OD600	c_9	2.0	0.004373202246854643
A_OD600	c_9	2.5	0.005054347572689161
A_OD600	c_9	3.0	0.005632238842096615
A_OD600	c_9	3.5	0.006503797055316657
A_OD600	c_9	4.0	0.007242044650814221
A_OD600	c_9	4.5	0.008353384123502668
A_OD600	c_9	5.0	0.009292801962629299
A_OD600	c_9	5.5	0.010703644790802264
A_OD600	c_9	6.0	0.011893122080809164
A_OD600	c_9	6.5	0.013674182504310935
A_OD600	c_9	7.0	0.015170844293119655
A_OD600	c_9	7.5	0.01740346177012004
A_OD600	c_9	8.0	0.01927183331427528
A_OD600	c_9	8.5	0.02204590414509515
A_OD600	c_9	9.0	0.024355490082426334
A_OD600	c_9	9.5	0.027764846057964723
A_OD600	c_9	10.0	0.030585464165929967
A_OD600	c_9	10.5	0.03471985311495879
A_OD600	c_9	11.0	0.038114176787622966
A_OD600	c_9	11.5	0.04304735292984177
A_OD600	c_9	12.0	0.04706056857423513
A_OD600	c_9	12.5	0.05283489702712775
A_OD600	c_9	13.0	0.057482289568056705
A_OD600	c_9	13.5	0.06409177344380045
A_OD600	c_9	14.0	0.06934635223769098
A_OD600	c_9	14.5	0.07672180877973359
A_OD600	c_9	15.0	0.08250536726488164
A_OD600	c_9	15.5	0.09050679924679161
A_OD600	c_9	16.0	0.09668828710280875
A_OD600	c_9	16.5	0.10510917442472183
A_OD600	c_9	17.0	0.11151314629691873
A_OD600	c_9	17.5	0.12009866573246838
A_OD600	c_9	18.0	0.12865523569143406
A_OD600	c_9	18.5	0.13500031795777062
A_OD600	c_9	19.0	0.14329644777529515
A_OD600	c_9	19.5	0.14935321144113708
A_OD600	c_9	20.0	0.15715340871629957
A_OD600	c_9	20.5	0.1627650156729583
A_OD600	c_9	21.0	0.16989123735596
A_OD600	c_9	21.5	0.17494942414661405
A_OD600	c_9	22.0	0.1812920921426429
A_OD600	c_9	22.5	0.18574037218747538
A_OD600	c_9	23.0	0.19125649559209715
A_OD600	c_9	23.5	0.19508481968964786
A_OD600	c_9_10_i	0.0	2.523760199466651e-05
A_OD600	c_9_10_i	12.083	0.0034550411193644
A_OD600	c_9_10_i	23.35	0.23817384493778315
B_OD600	c_9_10_i	0.0	0.016071543286225454
B_OD600	c_9_10_i	12.083	0.36135225019809003
B_OD600	c_9_10_i	23.35	0.2348528050980256
A_OD600	c_9_10_ii	0.0	0.023953251157067316
A_OD600	c_9_10_ii	10.65	0.2278949162131313
A_OD600	c_9_10_ii	24.594	0.31021892084926916
B_OD600	c_9_10_ii	0.0	0.003405293485801002
B_OD600	c_9_10_ii	10.65	0.20212788430699888
B_OD600	c_9_10_ii	24.594	0.12955785756466462
A_OD600	c_9_10_iii	0.0	0.010364789887686195
A_OD600	c_9_10_iii	11.055999999999996	0.23454504263063553
A_OD600	c_9_10_iii	24.056	0.3107628622587356
B_OD600	c_9_10_iii	0.0	0.016027142990616985
B_OD600	c_9_10_iii	11.055999999999996	0.23067943999098084
B_OD600	c_9_10_iii	24.056	0.1296299710027231
A_OD600	c_9_11_i	0.0	0.0010768329757014192
A_OD600	c_9_11_i	13.833	0.07944318126732527
A_OD600	c_9_11_i	24.541999999999998	0.37715581916021773
B_OD600	c_9_11_i	0.0	0.003205351694094231
B_OD600	c_9_11_i	13.833	0.10200410603504853
B_OD600	c_9_11_i	24.541999999999998	0.09160429836525671
A_OD600	c_9_11_ii	0.0	0.024362975823796526
A_OD600	c_9_11_ii	14.625	0.3639076197967938
A_OD600	c_9_11_ii	24.125	0.3710070034609028
B_OD600	c_9_11_ii	0.0	0.022954941132731676
B_OD600	c_9_11_ii	14.625	0.0910371355747627
B_OD600	c_9_11_ii	24.125	0.08351057193498536
A_OD600	c_9_11_iii	0.0	0.028453421913053764
A_OD600	c_9_11_iii	11.665999999999995	0.2536093031039586
B_OD600	c_9_11_iii	0.0	0.005343324735567843
B_OD600	c_9_11_iii	11.665999999999995	0.0714241784538166
A_OD600	c_9_12_i	0.0	0.00047620378894559144
A_OD600	c_9_12_i	13.5	0.014837183115444711
A_OD600	c_9_12_i	24.0	0.1127800712585221
B_OD600	c_9_12_i	0.0	1.241766381169023e-05
B_OD600	c_9_12_i	13.5	0.0005253211896180742
B_OD600	c_9_12_i	24.0	0.004690479346223872
A_OD600	c_9_12_ii	0.0	0.015618376662998283
A_OD600	c_9_12_ii	10.0	0.0983886185231289
A_OD600	c_9_12_ii	24.0	0.14952173517025713
B_OD600	c_9_12_ii	0.0	0.0016192084307177902
B_OD600	c_9_12_ii	10.0	0.013023529794714318
B_OD600	c_9_12_ii	24.0	0.03626878190282044
A_OD600	c_9_12_iii	0.0	0.018489544886426748
A_OD600	c_9_12_iii	12.0	0.12897760160541077
A_OD600	c_9_12_iii	24.0	0.16385453844088516
B_OD600	c_9_12_iii	0.0	0.0016410370693743588
B_OD600	c_9_12_iii	12.0	0.015023717267267582
B_OD600	c_9_12_iii	24.0	0.028716280924846075
